Teste do Sensor de Metano MQ2
ADC 10 bits, Vref=1.1V

Temperatura 18-20ºC
2482: 111
2483: 111
2484: 111
2485: 111
2486: 111
2487: 111
2488: 111
2489: 111
2490: 110
2491: 111
2492: 111
2493: 111
2494: 111
2495: 111
2496: 111
2497: 111
2498: 111
2499: 110
2500: 111
2501: 111
2502: 111
2503: 111
2504: 110
2505: 110
2506: 110
2507: 110
2508: 111
2509: 111
2510: 111
2511: 110
2512: 111
2513: 111
2514: 111
2515: 111
2516: 111
2517: 111
2518: 111
2519: 111
2520: 111
2521: 111
2522: 111
2523: 111
2524: 110
2525: 111
2526: 111
2527: 111
2528: 111
2529: 110
2530: 110
2531: 110
2532: 110
2533: 111
2534: 111
2535: 111
2536: 111
2537: 110
2538: 111
2539: 111
2540: 110
2541: 111
2542: 110
2543: 110
2544: 111
2545: 110
2546: 110
2547: 110
2548: 110
2549: 110
2550: 111
2551: 111
2552: 110
2553: 111
2554: 111
2555: 110
2556: 111
2557: 110
2558: 111
2559: 111
2560: 111
2561: 110
2562: 110
2563: 111
2564: 110
2565: 111
2566: 111
2567: 111
2568: 111
2569: 110
2570: 111
2571: 110
2572: 111
2573: 111
2574: 111
2575: 111
2576: 111
2577: 111
2578: 111
2579: 111
2580: 111
2581: 110
2582: 111
2583: 111
2584: 111
2585: 111
2586: 111
2587: 111
2588: 110
2589: 111
2590: 111
2591: 110
2592: 111
2593: 110
2594: 111
2595: 110
2596: 111
2597: 111
2598: 110
2599: 110
2600: 110
2601: 110
2602: 110
2603: 110
2604: 110
2605: 110
2606: 110
2607: 111
2608: 110
2609: 110
2610: 110
2611: 110
2612: 110
2613: 111
2614: 110
2615: 111
2616: 111
2617: 111
2618: 110
2619: 111
2620: 111
2621: 110
2622: 110
2623: 110
2624: 110
2625: 111
2626: 110
2627: 110
2628: 110
2629: 110
2630: 110
2631: 110
2632: 110
2633: 110
2634: 110
2635: 110
2636: 109
2637: 109
2638: 110
2639: 110
2640: 110
2641: 110
2642: 110
2643: 110
2644: 110
2645: 110
2646: 110
2647: 110
2648: 110
2649: 110
2650: 110
2651: 110
2652: 110
2653: 110
2654: 110
2655: 110
2656: 110
2657: 109
2658: 110
2659: 110
2660: 110
2661: 110
2662: 110
2663: 110
2664: 110
2665: 110
2666: 110
2667: 110
2668: 110
2669: 110
2670: 110
2671: 109
2672: 110
2673: 110
2674: 110
2675: 110
2676: 110
2677: 110
2678: 110
2679: 110
2680: 110
2681: 110
2682: 110
2683: 109
2684: 110
2685: 110
2686: 110
2687: 110
2688: 109
2689: 110
2690: 110
2691: 110
2692: 110
2693: 110
2694: 110
2695: 110
2696: 110
2697: 110
2698: 110
2699: 110
2700: 110
2701: 110
2702: 110
2703: 110
2704: 110
2705: 110
2706: 110
2707: 110
2708: 110
2709: 110
2710: 110
2711: 112
2712: 111
2713: 111
2714: 111
2715: 111
2716: 111
2717: 111
2718: 110
2719: 110
2720: 111
2721: 110
2722: 111
2723: 111
2724: 114
2725: 112
2726: 113
2727: 113
2728: 112
2729: 112
2730: 112
2731: 111
2732: 111
2733: 111
2734: 111
2735: 111
2736: 111
2737: 111
2738: 111
2739: 111
2740: 111
2741: 111
2742: 111
2743: 111
2744: 111
2745: 111
2746: 110
2747: 110
2748: 111
2749: 110
2750: 110
2751: 111
2752: 111
2753: 111
2754: 111
2755: 111
2756: 111
2757: 110
2758: 110
2759: 110
2760: 110
2761: 110
2762: 110
2763: 110
2764: 110
2765: 111
2766: 112
2767: 112
2768: 111
2769: 111
2770: 111
2771: 110
2772: 111
2773: 110
2774: 111
2775: 110
2776: 110
2777: 110
2778: 109
2779: 110
2780: 110
2781: 110
2782: 110
2783: 111
2784: 111
2785: 113
2786: 113
2787: 113
2788: 112
2789: 111
2790: 111
2791: 111
2792: 111
2793: 111
2794: 111
2795: 111
2796: 111
2797: 111
2798: 111
2799: 111
2800: 111
2801: 110
2802: 111
2803: 111
2804: 111
2805: 111
2806: 111
2807: 111
2808: 111
2809: 111
2810: 108
2811: 111
2812: 111
2813: 111
2814: 111
2815: 111
2816: 111
2817: 111
2818: 110
2819: 110
2820: 111
2821: 111
2822: 111
2823: 111
2824: 111
2825: 110
2826: 110
2827: 110
2828: 110
2829: 111
2830: 111
2831: 111
2832: 111
2833: 110
2834: 110
2835: 110
2836: 110
2837: 111
2838: 111
2839: 110
2840: 111
2841: 110
2842: 110
2843: 110
2844: 110
2845: 110
2846: 111
2847: 110
2848: 110
2849: 110
2850: 110
2851: 110
2852: 110
2853: 111
2854: 111
2855: 111
2856: 111
2857: 110
2858: 110
2859: 110
2860: 110
2861: 111
2862: 111
2863: 110
2864: 110
2865: 110
2866: 110
2867: 111
2868: 110
2869: 110
2870: 110
2871: 110
2872: 110
2873: 110
2874: 110
2875: 110
2876: 110
2877: 110
2878: 110
2879: 110
2880: 110
2881: 110
2882: 110
2883: 110
2884: 110
2885: 110
2886: 110
2887: 110
2888: 110
2889: 110
2890: 110
2891: 110
2892: 110
2893: 110
2894: 110
2895: 110
2896: 109
2897: 110
2898: 110
2899: 110
2900: 110
2901: 110
2902: 109
2903: 109
2904: 110
2905: 109
2906: 110
2907: 110
2908: 110
2909: 110
2910: 109
2911: 110
2912: 110
2913: 110
2914: 110
2915: 110
2916: 110
2917: 109
2918: 110
2919: 110
2920: 110
2921: 110
2922: 110
2923: 109
2924: 110
2925: 110
2926: 109
2927: 110
2928: 110
2929: 110
2930: 110
2931: 109
2932: 110
2933: 110
2934: 110
2935: 110
2936: 109
2937: 109
2938: 110
2939: 110
2940: 109
2941: 109
2942: 110
2943: 109
2944: 109
2945: 109
2946: 109
2947: 110
2948: 109
2949: 110
2950: 109
2951: 109
2952: 110
2953: 110
2954: 110
2955: 109
2956: 109
2957: 109
2958: 109
2959: 110
2960: 110
2961: 109
2962: 109
2963: 109
2964: 109
2965: 110
2966: 109
2967: 110
2968: 109
2969: 109
2970: 109
2971: 109
2972: 110
2973: 109
2974: 109
2975: 110
2976: 110
2977: 109
2978: 110
2979: 109
2980: 110
2981: 109
2982: 110
2983: 110
2984: 109
2985: 109
2986: 109
2987: 109
2988: 110
2989: 109
2990: 109
2991: 110
2992: 110
2993: 109
2994: 109
2995: 109
2996: 110
2997: 109
2998: 109
2999: 109
3000: 110
3001: 109
3002: 109
3003: 109
3004: 110
3005: 110
3006: 110
3007: 109
3008: 110
3009: 110
3010: 109
3011: 109
3012: 110
3013: 110
3014: 109
3015: 110
3016: 110
3017: 109
3018: 109
3019: 110
3020: 109
3021: 109
3022: 109
3023: 109
3024: 109
3025: 109
3026: 109
3027: 110
3028: 109
3029: 109
3030: 109
3031: 109
3032: 110
3033: 109
3034: 109
3035: 109
3036: 109
3037: 110
3038: 109
3039: 109
3040: 109
3041: 109
3042: 110
3043: 110
3044: 111
3045: 111
3046: 111
3047: 111
3048: 111
3049: 110
3050: 110
3051: 110
3052: 110
3053: 110
3054: 110
3055: 110
3056: 110
3057: 110
3058: 110
3059: 110
3060: 110
3061: 110
3062: 110
3063: 110
3064: 110
3065: 110
3066: 110
3067: 110
3068: 110
3069: 109
3070: 110
3071: 110
3072: 110
3073: 110
3074: 110
3075: 110
3076: 110
3077: 110
3078: 110
3079: 110
3080: 110
3081: 110
3082: 109
3083: 110
3084: 110
3085: 110
3086: 110
3087: 110
3088: 110
3089: 110
3090: 110
3091: 110
3092: 110
3093: 110
3094: 110
3095: 110
3096: 110
3097: 110
3098: 110
3099: 110
3100: 110
3101: 110
3102: 110
3103: 110
3104: 110
3105: 109
3106: 110
3107: 110
3108: 110
3109: 110
3110: 110
3111: 110
3112: 110
3113: 110
3114: 110
3115: 109
3116: 110
3117: 110
3118: 109
3119: 110
3120: 110
3121: 109
3122: 110
3123: 110
3124: 110
3125: 110
3126: 109
3127: 110
3128: 110
3129: 110
3130: 110
3131: 110
3132: 110
3133: 110
3134: 110
3135: 110
3136: 110
3137: 110
3138: 110
3139: 109
3140: 110
3141: 110
3142: 110
3143: 110
3144: 110
3145: 109
3146: 109
3147: 110
3148: 110
3149: 110
3150: 110
3151: 110
3152: 109
3153: 109
3154: 110
3155: 110
3156: 110
3157: 110
3158: 109
3159: 109
3160: 110
3161: 110
3162: 110
3163: 110
3164: 109
3165: 110
3166: 109
3167: 110
3168: 109
3169: 109
3170: 109
3171: 109
3172: 109
3173: 110
3174: 110
3175: 110
3176: 109
3177: 109
3178: 109
3179: 109
3180: 109
3181: 109
3182: 109
3183: 109
3184: 109
3185: 109
3186: 109
3187: 110
3188: 109
3189: 109
3190: 109
3191: 109
3192: 109
3193: 110
3194: 109
3195: 109
3196: 109
3197: 109
3198: 109
3199: 109
3200: 109
3201: 109
3202: 109
3203: 109
3204: 109
3205: 109
3206: 110
3207: 109
3208: 109
3209: 109
3210: 109
3211: 109
3212: 110
3213: 110
3214: 109
3215: 109
3216: 109
3217: 109
3218: 109
3219: 109
3220: 110
3221: 109
3222: 109
3223: 109
3224: 109
3225: 109
3226: 109
3227: 109
3228: 109
3229: 109
3230: 109
3231: 109
3232: 109
3233: 109
3234: 110
3235: 109
3236: 109
3237: 109
3238: 109
3239: 109
3240: 109
3241: 109
3242: 109
3243: 109
3244: 109
3245: 109
3246: 109
3247: 109
3248: 109
3249: 109
3250: 109
3251: 109
3252: 109
3253: 109
3254: 109
3255: 109
3256: 109
3257: 109
3258: 109
3259: 109
3260: 109
3261: 109
3262: 109
3263: 108
3264: 109
3265: 109
3266: 109
3267: 109
3268: 109
3269: 109
3270: 109
3271: 109
3272: 109
3273: 109
3274: 109
3275: 109
3276: 109
3277: 108
3278: 108
3279: 109
3280: 109
3281: 109
3282: 109
3283: 109
3284: 109
3285: 109
3286: 109
3287: 109
3288: 109
3289: 109
3290: 109
3291: 109
3292: 109
3293: 109
3294: 109
3295: 109
3296: 109
3297: 109
3298: 109
3299: 109
3300: 109
3301: 109
3302: 109
3303: 109
3304: 109
3305: 109
3306: 110
3307: 109
3308: 109
3309: 109
3310: 109
3311: 109
3312: 109
3313: 109
3314: 109
3315: 109
3316: 108
3317: 109
3318: 109
3319: 109
3320: 109
3321: 109
3322: 108
3323: 108
3324: 109
3325: 109
3326: 108
3327: 108
3328: 108
3329: 108
3330: 108
3331: 109
3332: 109
3333: 109
3334: 109
3335: 109
3336: 109
3337: 109
3338: 108
3339: 108
3340: 109
3341: 110
3342: 109
3343: 109
3344: 109
3345: 109
3346: 109
3347: 109
3348: 109
3349: 109
3350: 108
3351: 109
3352: 109
3353: 109
3354: 109
3355: 109
3356: 108
3357: 108
3358: 109
3359: 109
3360: 109
3361: 111
3362: 112
3363: 113
3364: 112
3365: 111
3366: 111
3367: 110
3368: 110
3369: 110
3370: 109
3371: 109
3372: 109
3373: 109
3374: 109
3375: 109
3376: 109
3377: 109
3378: 109
3379: 109
3380: 109
3381: 108
3382: 109
3383: 108
3384: 109
3385: 109
3386: 109
3387: 109
3388: 108
3389: 108
3390: 109
3391: 109
3392: 109
3393: 109
3394: 108
3395: 108
3396: 108
3397: 109
3398: 109
3399: 109
3400: 108
3401: 108
3402: 108
3403: 109
3404: 108
3405: 109
3406: 109
3407: 109
3408: 109
3409: 108
3410: 109
3411: 108
3412: 109
3413: 109
3414: 109
3415: 108
3416: 108
3417: 109
3418: 109
3419: 109
3420: 108
3421: 109
3422: 108
3423: 109
3424: 109
3425: 109
3426: 108
3427: 109
3428: 109
3429: 109
3430: 109
3431: 109
3432: 108
3433: 108
3434: 108
3435: 109
3436: 108
3437: 109
3438: 108
3439: 108
3440: 109
3441: 108
3442: 109
3443: 109
3444: 108
3445: 108
3446: 108
3447: 109
3448: 109
3449: 109
3450: 108
3451: 108
3452: 108
3453: 108
3454: 108
3455: 108
3456: 108
3457: 108
3458: 108
3459: 108
3460: 108
3461: 108
3462: 109
3463: 109
3464: 108
3465: 108
3466: 108
3467: 108
3468: 108
3469: 109
3470: 108
3471: 108
3472: 109
3473: 108
3474: 109
3475: 108
3476: 108
3477: 108
3478: 109
3479: 109
3480: 109
3481: 109
3482: 108
3483: 108
3484: 108
3485: 108
3486: 108
3487: 108
3488: 108
3489: 108
3490: 108
3491: 109
3492: 108
3493: 109
3494: 109
3495: 108
3496: 109
3497: 108
3498: 108
3499: 108
3500: 108
3501: 108
3502: 109
3503: 109
3504: 108
3505: 108
3506: 108
3507: 109
3508: 109
3509: 109
3510: 108
3511: 109
3512: 108
3513: 108
3514: 108
3515: 108
3516: 108
3517: 108
3518: 108
3519: 109
3520: 108
3521: 108
3522: 109
3523: 109
3524: 109
3525: 109
3526: 109
3527: 109
3528: 109
3529: 109
3530: 109
3531: 109
3532: 109
3533: 109
3534: 109
3535: 109
3536: 109
3537: 109
3538: 109
3539: 109
3540: 109
3541: 109
3542: 109
3543: 109
3544: 109
3545: 109
3546: 109
3547: 110
3548: 109
3549: 109
3550: 109
3551: 109
3552: 109
3553: 109
3554: 109
3555: 109
3556: 109
3557: 109
3558: 109
3559: 109
3560: 109
3561: 109
3562: 109
3563: 108
3564: 109
3565: 109
3566: 109
3567: 109
3568: 109
3569: 109
3570: 108
3571: 108
3572: 109
3573: 109
3574: 109
3575: 108
3576: 108
3577: 109
3578: 109
3579: 109
3580: 108
3581: 108
3582: 109
3583: 109
3584: 109
3585: 109
3586: 108
3587: 108
3588: 109
3589: 110
3590: 109
3591: 109
3592: 109
3593: 109
3594: 109
3595: 109
3596: 108
3597: 109
3598: 109
3599: 109
3600: 108
3601: 108
3602: 108
3603: 109
3604: 109
3605: 109
3606: 108
3607: 109
3608: 108
3609: 109
3610: 109
3611: 108
3612: 109
3613: 109
3614: 109
3615: 109
3616: 108
3617: 109
3618: 109
3619: 108
3620: 109
3621: 108
3622: 109
3623: 109
3624: 108
3625: 108
3626: 109
3627: 108
3628: 108
3629: 108
3630: 109
3631: 108
3632: 108
3633: 108
3634: 109
3635: 108
3636: 108
3637: 108
3638: 109
3639: 108
3640: 108
3641: 108
3642: 108
3643: 108
3644: 108
3645: 108
3646: 108
3647: 108
3648: 108
3649: 108
3650: 108
3651: 108
3652: 108
3653: 108
3654: 108
3655: 108
3656: 109
3657: 109
3658: 108
3659: 109
3660: 109
3661: 108
3662: 109
3663: 109
3664: 108
3665: 108
3666: 108
3667: 108
3668: 108
3669: 108
3670: 108
3671: 108
3672: 108
3673: 108
3674: 109
3675: 108
3676: 108
3677: 108
3678: 108
3679: 108
3680: 108
3681: 108
3682: 108
3683: 108
3684: 108
3685: 108
3686: 108
3687: 109
3688: 109
3689: 108
3690: 108
3691: 108
3692: 109
3693: 108
3694: 108
3695: 108
3696: 108
3697: 108
3698: 108
3699: 108
3700: 108
3701: 108
3702: 108
3703: 108
3704: 108
3705: 108
3706: 108
3707: 108
3708: 108
3709: 108
3710: 108
3711: 108
3712: 108
3713: 108
3714: 108
3715: 108
3716: 108
3717: 108
3718: 108
3719: 108
3720: 108
3721: 108
3722: 108
3723: 108
3724: 108
3725: 108
3726: 109
3727: 108
3728: 108
3729: 108
3730: 108
3731: 108
3732: 108
3733: 108
3734: 108
3735: 108
3736: 108
3737: 108
3738: 108
3739: 108
3740: 108
3741: 108
3742: 108
3743: 108
3744: 108
3745: 108
3746: 108
3747: 108
3748: 108
3749: 108
3750: 108
3751: 109
3752: 109
3753: 108
3754: 108
3755: 108
3756: 108
3757: 109
3758: 108
3759: 108
3760: 108
3761: 108
3762: 108
3763: 108
3764: 108
3765: 108
3766: 108
3767: 108
3768: 108
3769: 108
3770: 109
3771: 108
3772: 108
3773: 108
3774: 108
3775: 108
3776: 108
3777: 109
3778: 108
3779: 109
3780: 108
3781: 109
3782: 108
3783: 108
3784: 108
3785: 109
3786: 108
3787: 108
3788: 108
3789: 109
3790: 108
3791: 108
3792: 108
3793: 108
3794: 109
3795: 108
3796: 108
3797: 108
3798: 108
3799: 108
3800: 108
3801: 108
3802: 108
3803: 108
3804: 108
3805: 108
3806: 108
3807: 108
3808: 108
3809: 108
3810: 108
3811: 108
3812: 108
3813: 109
3814: 108
3815: 108
3816: 109
3817: 108
3818: 108
3819: 108
3820: 108
3821: 108
3822: 108
3823: 108
3824: 108
3825: 108
3826: 108
3827: 108
3828: 108
3829: 108
3830: 108
3831: 108
3832: 108
3833: 109
3834: 108
3835: 108
3836: 108
3837: 108
3838: 108
3839: 108
3840: 108
3841: 109
3842: 108
3843: 108
3844: 108
3845: 108
3846: 109
3847: 109
3848: 108
3849: 108
3850: 108
3851: 109
3852: 109
3853: 108
3854: 109
3855: 109
3856: 108
3857: 109
3858: 108
3859: 109
3860: 109
3861: 108
3862: 108
3863: 109
3864: 109
3865: 109
3866: 109
3867: 108
3868: 109
3869: 108
3870: 108
3871: 108
3872: 109
3873: 108
3874: 109
3875: 108
3876: 108
3877: 108
3878: 108
3879: 109
3880: 109
3881: 109
3882: 108
3883: 108
3884: 108
3885: 109
3886: 109
3887: 108
3888: 109
3889: 109
3890: 109
3891: 108
3892: 108
3893: 108
3894: 109
3895: 109
3896: 109
3897: 109
3898: 108
3899: 109
3900: 109
3901: 109
3902: 109
3903: 109
3904: 108
3905: 109
3906: 108
3907: 109
3908: 108
3909: 108
3910: 109
3911: 109
3912: 109
3913: 108
3914: 108
3915: 108
3916: 108
3917: 109
3918: 109
3919: 108
3920: 108
3921: 108
3922: 108
3923: 108
3924: 108
3925: 108
3926: 108
3927: 108
3928: 108
3929: 108
3930: 108
3931: 108
3932: 109
3933: 108
3934: 108
3935: 108
3936: 108
3937: 109
3938: 109
3939: 108
3940: 108
3941: 108
3942: 108
3943: 108
3944: 108
3945: 108
3946: 109
3947: 108
3948: 108
3949: 109
3950: 109
3951: 109
3952: 109
3953: 109
3954: 109
3955: 109
3956: 109
3957: 109
3958: 109
3959: 109
3960: 109
3961: 109
3962: 108
3963: 109
3964: 109
3965: 108
3966: 108
3967: 108
3968: 109
3969: 109
3970: 108
3971: 108
3972: 109
3973: 109
3974: 109
3975: 108
3976: 109
3977: 109
3978: 108
3979: 108
3980: 108
3981: 108
3982: 109
3983: 109
3984: 108
3985: 108
3986: 108
3987: 109
3988: 108
3989: 108
3990: 109
3991: 108
3992: 109
3993: 109
3994: 108
3995: 108
3996: 108
3997: 109
3998: 108
3999: 108
4000: 108

